No. Subsets,Subsets,TP,TN,FP,FN,FPR,Standard Profile,Low FN Profile,Issue Tracker,Instant Messenger,Test Log,Avg.Alerts per day
4,\multirowcell{4}[0pt][l]{\texttt{5xx avg} \\ \texttt{4xx avg} \\ \texttt{4xx min} \\ \texttt{4xx max}},26,25377,144,941,84.70588235294117,1.9513572037367448,17.09037848670176,"[3, 12]","[0, 6, 7, 8, 14, 17]",[10],1.8478260869565217
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{4xx count} \\ \texttt{4xx avg} \\ \texttt{4xx max}},38,25313,208,929,84.5528455284553,-3.474008132084926,16.982240192645218,"[3, 12]","[0, 6, 7, 8, 9, 14, 17]","[1, 10]",2.6739130434782608
4,\multirowcell{4}[0pt][l]{\texttt{5xx min} \\ \texttt{4xx avg} \\ \texttt{4xx min} \\ \texttt{4xx max}},25,25376,145,942,85.29411764705883,1.66188351952622,16.897396030561406,"[3, 12]","[0, 6, 7, 8, 14, 17]",[10],1.8478260869565217
4,\multirowcell{4}[0pt][l]{\texttt{5xx avg} \\ \texttt{4xx count} \\ \texttt{4xx avg} \\ \texttt{4xx min}},36,25313,208,931,85.24590163934425,-4.381462187910195,16.37727082209504,"[3, 12]","[0, 6, 7, 8, 9, 14, 17]","[1, 10]",2.652173913043478
4,\multirowcell{4}[0pt][l]{\texttt{5xx min} \\ \texttt{4xx count} \\ \texttt{4xx avg} \\ \texttt{4xx min}},35,25312,209,932,85.65573770491804,-4.67093587212072,16.18428836595469,"[3, 12]","[0, 6, 7, 8, 9, 14, 17]","[1, 10]",2.652173913043478
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{5xx avg} \\ \texttt{5xx min} \\ \texttt{4xx min}},26,25373,148,941,85.0574712643678,0.1555446002748682,15.893170084393835,"[3, 12]","[0, 6, 7, 8, 9, 14, 17]",[],1.891304347826087
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{5xx avg} \\ \texttt{4xx min} \\ \texttt{4xx max}},29,25367,154,938,84.15300546448088,-0.8941823721211282,15.193352102796505,"[3, 12]","[0, 6, 7, 8, 9, 14, 17]",[],1.9891304347826086
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{5xx min} \\ \texttt{4xx min} \\ \texttt{4xx max}},29,25365,156,938,84.32432432432432,-1.4731297405421775,14.807387190515804,"[3, 12]","[0, 6, 7, 8, 9, 14, 17]",[],2.010869565217391
4,\multirowcell{4}[0pt][l]{\texttt{5xx avg} \\ \texttt{5xx max} \\ \texttt{4xx count} \\ \texttt{4xx avg}},43,25273,248,924,85.2233676975945,-10.744087420067912,13.889906632235494,"[3, 12]","[6, 7, 8, 9, 14, 16, 17]","[1, 4, 10]",3.1630434782608696
4,\multirowcell{4}[0pt][l]{\texttt{5xx avg} \\ \texttt{5xx min} \\ \texttt{4xx count} \\ \texttt{4xx max}},32,25354,167,935,83.91959798994975,-2.922587825489814,13.841081800550706,[12],"[0, 6, 7, 8, 9, 14, 17]",[1],2.1630434782608696
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{5xx max} \\ \texttt{4xx avg} \\ \texttt{4xx max}},41,25271,250,926,85.91065292096219,-10.885053700943413,13.795929111651834,"[3, 12]","[0, 6, 7, 8, 9, 14, 16, 17]","[4, 10]",3.1630434782608696
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{5xx avg} \\ \texttt{4xx count} \\ \texttt{4xx max}},37,25324,197,930,84.1880341880342,-5.651266058327047,13.776348943571517,"[3, 12]","[0, 6, 7, 8, 9, 14, 17]",[1],2.5434782608695654
4,\multirowcell{4}[0pt][l]{\texttt{5xx max} \\ \texttt{4xx avg} \\ \texttt{4xx min} \\ \texttt{4xx max}},30,25272,249,937,89.24731182795699,-11.020834075374353,13.705408862031216,"[3, 12]","[0, 6, 7, 8, 9, 14, 16, 17]","[4, 10]",3.032608695652174
4,\multirowcell{4}[0pt][l]{\texttt{5xx min} \\ \texttt{5xx max} \\ \texttt{4xx count} \\ \texttt{4xx avg}},42,25272,249,925,85.56701030927834,-11.03356110427844,13.696924176095145,"[3, 12]","[6, 7, 8, 9, 14, 16, 17]","[1, 4, 10]",3.1630434782608696
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{5xx min} \\ \texttt{4xx count} \\ \texttt{4xx max}},37,25322,199,930,84.32203389830508,-6.230213426748096,13.390384031290818,"[3, 12]","[0, 6, 7, 8, 9, 14, 17]",[1],2.5652173913043477
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{4xx count} \\ \texttt{4xx avg} \\ \texttt{4xx min}},39,25292,229,928,85.44776119402985,-9.295420838566407,13.101298388324237,"[3, 12]","[0, 6, 7, 8, 9, 14, 17]","[1, 10]",2.9130434782608696
4,\multirowcell{4}[0pt][l]{\texttt{5xx avg} \\ \texttt{5xx max} \\ \texttt{4xx avg} \\ \texttt{4xx min}},37,25266,255,930,87.32876712328768,-12.68932194746455,12.593083613971084,"[3, 12]","[0, 6, 7, 8, 9, 14, 16, 17]","[4, 10]",3.1739130434782608
4,\multirowcell{4}[0pt][l]{\texttt{5xx min} \\ \texttt{5xx max} \\ \texttt{4xx avg} \\ \texttt{4xx min}},36,25265,256,931,87.67123287671232,-12.978795631675077,12.400101157830736,"[3, 12]","[0, 6, 7, 8, 9, 14, 16, 17]","[4, 10]",3.1739130434782608
4,\multirowcell{4}[0pt][l]{\texttt{5xx max} \\ \texttt{4xx count} \\ \texttt{4xx avg} \\ \texttt{4xx max}},39,25231,290,928,88.14589665653494,-17.322116889419533,11.258939617580024,"[3, 12]","[0, 6, 7, 8, 9, 14, 16, 17]","[1, 4, 10]",3.5760869565217392
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{4xx count} \\ \texttt{4xx min} \\ \texttt{4xx max}},37,25308,213,930,85.2,-10.09366457692884,10.814749931170322,"[3, 12]","[0, 6, 7, 8, 9, 14, 17]",[1],2.717391304347826
4,\multirowcell{4}[0pt][l]{\texttt{5xx avg} \\ \texttt{5xx min} \\ \texttt{5xx max} \\ \texttt{4xx max}},34,25311,210,933,86.0655737704918,-10.158260842863868,10.771685753880307,[12],"[0, 6, 7, 8, 9, 14, 16, 17]",[4],2.652173913043478
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{5xx avg} \\ \texttt{5xx max} \\ \texttt{4xx max}},40,25282,239,927,85.66308243727599,-13.062311627185531,10.590037862578146,"[3, 12]","[0, 6, 7, 8, 9, 14, 16, 17]",[4],3.032608695652174
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{5xx max} \\ \texttt{4xx count} \\ \texttt{4xx avg}},46,25252,269,921,85.39682539682539,-15.70200644282928,10.58462728372791,"[3, 12]","[6, 7, 8, 9, 14, 16, 17]","[1, 4, 10]",3.4239130434782608
4,\multirowcell{4}[0pt][l]{\texttt{5xx avg} \\ \texttt{5xx min} \\ \texttt{4xx min} \\ \texttt{4xx max}},23,25396,125,944,84.45945945945947,-2.700654824534862,10.480265204696076,[12],"[0, 6, 7, 8, 14, 17]",[],1.608695652173913
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{5xx min} \\ \texttt{5xx max} \\ \texttt{4xx max}},40,25280,241,927,85.76512455516014,-13.64125899560658,10.20407295029744,"[3, 12]","[0, 6, 7, 8, 9, 14, 16, 17]",[4],3.0543478260869565
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{5xx avg} \\ \texttt{4xx count} \\ \texttt{4xx min}},38,25303,218,929,85.15625,-11.48409732502239,9.887794765774622,"[3, 12]","[0, 6, 7, 8, 9, 14, 17]",[1],2.782608695652174
4,\multirowcell{4}[0pt][l]{\texttt{5xx avg} \\ \texttt{5xx min} \\ \texttt{4xx count} \\ \texttt{4xx min}},33,25332,189,934,85.13513513513513,-9.044892776395692,9.75954516661346,[12],"[0, 6, 7, 8, 9, 14, 17]",[1],2.4130434782608696
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{5xx min} \\ \texttt{4xx count} \\ \texttt{4xx min}},38,25301,220,929,85.27131782945736,-12.06304469344344,9.501829853493922,"[3, 12]","[0, 6, 7, 8, 9, 14, 17]",[1],2.8043478260869565
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{5xx max} \\ \texttt{4xx avg} \\ \texttt{4xx min}},41,25246,275,926,87.0253164556962,-17.778653149605162,9.200196145877326,"[3, 12]","[0, 6, 7, 8, 9, 14, 16, 17]","[4, 10]",3.4347826086956523
4,\multirowcell{4}[0pt][l]{\texttt{5xx avg} \\ \texttt{4xx count} \\ \texttt{4xx min} \\ \texttt{4xx max}},34,25329,192,933,84.95575221238938,-9.901895268813384,9.188210171668324,[12],"[0, 6, 7, 8, 9, 14, 17]",[1],2.4565217391304346
4,\multirowcell{4}[0pt][l]{\texttt{5xx min} \\ \texttt{4xx count} \\ \texttt{4xx min} \\ \texttt{4xx max}},33,25328,193,934,85.39823008849558,-10.191368953023913,8.995227715527975,[12],"[0, 6, 7, 8, 9, 14, 17]",[1],2.4565217391304346
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{5xx avg} \\ \texttt{5xx max} \\ \texttt{4xx count}},45,25263,258,922,85.14851485148515,-17.880788428067785,7.377719995323292,"[3, 12]","[6, 7, 8, 9, 14, 16, 17]","[1, 4]",3.2934782608695654
4,\multirowcell{4}[0pt][l]{\texttt{5xx avg} \\ \texttt{5xx min} \\ \texttt{5xx max} \\ \texttt{4xx count}},40,25292,229,927,85.13011152416357,-15.397623507335924,7.278777310898925,[12],"[6, 7, 8, 9, 14, 16, 17]","[1, 4]",2.9239130434782608
4,\multirowcell{4}[0pt][l]{\texttt{5xx max} \\ \texttt{4xx count} \\ \texttt{4xx avg} \\ \texttt{4xx min}},40,25209,312,927,88.63636363636364,-23.43300328011152,7.185015357118698,"[3, 12]","[0, 6, 7, 8, 9, 14, 16, 17]","[1, 4, 10]",3.8260869565217392
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{5xx min} \\ \texttt{5xx max} \\ \texttt{4xx count}},45,25261,260,922,85.24590163934425,-18.45973579648884,6.991755083042593,"[3, 12]","[6, 7, 8, 9, 14, 16, 17]","[1, 4]",3.3152173913043477
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{5xx max} \\ \texttt{4xx min} \\ \texttt{4xx max}},41,25259,262,926,86.46864686468648,-19.44531794059921,6.334700320302369,"[3, 12]","[0, 6, 7, 8, 9, 14, 16, 17]",[4],3.2934782608695654
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{5xx avg} \\ \texttt{5xx max} \\ \texttt{4xx min}},40,25257,264,927,86.8421052631579,-19.95743513484368,5.993288857472709,"[3, 12]","[0, 6, 7, 8, 9, 14, 16, 17]",[4],3.3043478260869565
4,\multirowcell{4}[0pt][l]{\texttt{5xx avg} \\ \texttt{5xx min} \\ \texttt{5xx max} \\ \texttt{4xx min}},34,25285,236,933,87.4074074074074,-17.34285803473254,5.981954292634527,[12],"[0, 6, 7, 8, 9, 14, 16, 17]",[4],2.9347826086956523
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{5xx min} \\ \texttt{5xx max} \\ \texttt{4xx min}},40,25255,266,927,86.9281045751634,-20.53638250326473,5.607323945192009,"[3, 12]","[0, 6, 7, 8, 9, 14, 16, 17]",[4],3.3260869565217392
4,\multirowcell{4}[0pt][l]{\texttt{5xx avg} \\ \texttt{5xx max} \\ \texttt{4xx min} \\ \texttt{4xx max}},37,25279,242,930,86.73835125448028,-19.078176080999317,4.825075595123345,[12],"[0, 6, 7, 8, 9, 14, 16, 17]",[4],3.032608695652174
4,\multirowcell{4}[0pt][l]{\texttt{5xx min} \\ \texttt{5xx max} \\ \texttt{4xx min} \\ \texttt{4xx max}},36,25278,243,931,87.09677419354838,-19.36764976520984,4.632093138982995,[12],"[0, 6, 7, 8, 9, 14, 16, 17]",[4],3.032608695652174
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{5xx max} \\ \texttt{4xx count} \\ \texttt{4xx max}},49,25217,304,918,86.11898016997166,-26.03607443885492,3.695248619710817,"[3, 12]","[0, 6, 7, 8, 9, 14, 16, 17]","[1, 4]",3.8369565217391304
4,\multirowcell{4}[0pt][l]{\texttt{5xx avg} \\ \texttt{5xx max} \\ \texttt{4xx count} \\ \texttt{4xx max}},46,25238,283,921,86.01823708206688,-25.379458895044504,2.3786063506721544,[12],"[0, 6, 7, 8, 9, 14, 16, 17]","[1, 4]",3.5760869565217392
4,\multirowcell{4}[0pt][l]{\texttt{5xx min} \\ \texttt{5xx max} \\ \texttt{4xx count} \\ \texttt{4xx max}},45,25237,284,922,86.32218844984803,-25.668932579255028,2.1856238945318047,[12],"[0, 6, 7, 8, 9, 14, 16, 17]","[1, 4]",3.5760869565217392
4,\multirowcell{4}[0pt][l]{\texttt{5xx max} \\ \texttt{4xx count} \\ \texttt{4xx min} \\ \texttt{4xx max}},38,25225,296,929,88.62275449101796,-28.95343636101472,-0.0040452933079842,[12],"[0, 6, 7, 8, 9, 14, 16, 17]","[1, 4]",3.630434782608696
4,\multirowcell{4}[0pt][l]{\texttt{5xx count} \\ \texttt{5xx max} \\ \texttt{4xx count} \\ \texttt{4xx min}},50,25196,325,917,86.66666666666667,-31.859011204332763,-0.1867092239410695,"[3, 12]","[0, 6, 7, 8, 9, 14, 16, 17]","[1, 4]",4.076086956521739
4,\multirowcell{4}[0pt][l]{\texttt{5xx avg} \\ \texttt{5xx max} \\ \texttt{4xx count} \\ \texttt{4xx min}},47,25216,305,920,86.64772727272727,-31.491869344732866,-1.696333949120082,[12],"[0, 6, 7, 8, 9, 14, 16, 17]","[1, 4]",3.8260869565217392
4,\multirowcell{4}[0pt][l]{\texttt{5xx min} \\ \texttt{5xx max} \\ \texttt{4xx count} \\ \texttt{4xx min}},46,25215,306,921,86.93181818181817,-31.781343028943397,-1.889316405260432,[12],"[0, 6, 7, 8, 9, 14, 16, 17]","[1, 4]",3.8260869565217392
8,\multirowcell{8}[0pt][l]{\texttt{5xx count} \\ \texttt{5xx avg} \\ \texttt{5xx min} \\ \texttt{5xx max} \\ \texttt{4xx count} \\ \texttt{4xx avg} \\ \texttt{4xx min} \\ \texttt{4xx max}},56,25154,367,911,86.7612293144208,-38.51720496327463,-2.871119098323386,"[3, 12]","[0, 6, 7, 8, 9, 14, 16, 17]","[1, 4, 10]",4.5978260869565215
